id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_energy_type_pompiste,energy.type.pompiste,model_transport_energy_type,transport_energy.group_agent_pompiste,1,0,0,0
access_energy_type_responsable,energy.type.responsable,model_transport_energy_type,transport_energy.group_responsable_energie,1,1,1,0
access_energy_type_directeur,energy.type.directeur,model_transport_energy_type,transport_energy.group_directeur_energie,1,1,1,1
access_fuel_station_pompiste,fuel.station.pompiste,model_transport_fuel_station,transport_energy.group_agent_pompiste,1,0,0,0
access_fuel_station_responsable,fuel.station.responsable,model_transport_fuel_station,transport_energy.group_responsable_energie,1,1,1,0
access_fuel_station_directeur,fuel.station.directeur,model_transport_fuel_station,transport_energy.group_directeur_energie,1,1,1,1
access_fuel_voucher_pompiste,fuel.voucher.pompiste,model_transport_fuel_voucher,transport_energy.group_agent_pompiste,1,1,1,0
access_fuel_voucher_responsable,fuel.voucher.responsable,model_transport_fuel_voucher,transport_energy.group_responsable_energie,1,1,1,0
access_fuel_voucher_directeur,fuel.voucher.directeur,model_transport_fuel_voucher,transport_energy.group_directeur_energie,1,1,1,1
access_fuel_voucher_line_pompiste,fuel.voucher.line.pompiste,model_transport_fuel_voucher_line,transport_energy.group_agent_pompiste,1,1,1,0
access_fuel_voucher_line_responsable,fuel.voucher.line.responsable,model_transport_fuel_voucher_line,transport_energy.group_responsable_energie,1,1,1,0
access_fuel_voucher_line_directeur,fuel.voucher.line.directeur,model_transport_fuel_voucher_line,transport_energy.group_directeur_energie,1,1,1,1
access_bon_lubrifiant_pompiste,bon.lubrifiant.pompiste,model_transport_bon_lubrifiant,transport_energy.group_agent_pompiste,1,1,1,0
access_bon_lubrifiant_responsable,bon.lubrifiant.responsable,model_transport_bon_lubrifiant,transport_energy.group_responsable_energie,1,1,1,0
access_bon_lubrifiant_directeur,bon.lubrifiant.directeur,model_transport_bon_lubrifiant,transport_energy.group_directeur_energie,1,1,1,1
access_bon_lubrifiant_ligne_pompiste,bon.lubrifiant.ligne.pompiste,model_transport_bon_lubrifiant_ligne,transport_energy.group_agent_pompiste,1,1,1,0
access_bon_lubrifiant_ligne_responsable,bon.lubrifiant.ligne.responsable,model_transport_bon_lubrifiant_ligne,transport_energy.group_responsable_energie,1,1,1,0
access_bon_lubrifiant_ligne_directeur,bon.lubrifiant.ligne.directeur,model_transport_bon_lubrifiant_ligne,transport_energy.group_directeur_energie,1,1,1,1
access_facture_energie_responsable,facture.energie.responsable,model_transport_facture_energie,transport_energy.group_responsable_energie,1,1,1,0
access_facture_energie_directeur,facture.energie.directeur,model_transport_facture_energie,transport_energy.group_directeur_energie,1,1,1,1
access_jaugeage_pompiste,jaugeage.pompiste,model_transport_jaugeage,transport_energy.group_agent_pompiste,1,1,1,0
access_jaugeage_responsable,jaugeage.responsable,model_transport_jaugeage,transport_energy.group_responsable_energie,1,1,1,0
access_jaugeage_directeur,jaugeage.directeur,model_transport_jaugeage,transport_energy.group_directeur_energie,1,1,1,1
access_wizard_rapport_responsable,wizard.rapport.responsable,model_transport_wizard_rapport,transport_energy.group_responsable_energie,1,1,1,1
access_wizard_rapport_directeur,wizard.rapport.directeur,model_transport_wizard_rapport,transport_energy.group_directeur_energie,1,1,1,1
access_agilis_carte_pompiste,agilis.carte.pompiste,model_transport_agilis_carte,transport_energy.group_agent_pompiste,1,0,0,0
access_agilis_carte_responsable,agilis.carte.responsable,model_transport_agilis_carte,transport_energy.group_responsable_energie,1,1,1,0
access_agilis_carte_directeur,agilis.carte.directeur,model_transport_agilis_carte,transport_energy.group_directeur_energie,1,1,1,1
access_agilis_recharge_pompiste,agilis.recharge.pompiste,model_transport_agilis_recharge,transport_energy.group_agent_pompiste,1,0,0,0
access_agilis_recharge_responsable,agilis.recharge.responsable,model_transport_agilis_recharge,transport_energy.group_responsable_energie,1,1,1,0
access_agilis_recharge_directeur,agilis.recharge.directeur,model_transport_agilis_recharge,transport_energy.group_directeur_energie,1,1,1,1
access_agilis_utilisation_pompiste,agilis.utilisation.pompiste,model_transport_agilis_utilisation,transport_energy.group_agent_pompiste,1,1,1,0
access_agilis_utilisation_responsable,agilis.utilisation.responsable,model_transport_agilis_utilisation,transport_energy.group_responsable_energie,1,1,1,0
access_agilis_utilisation_directeur,agilis.utilisation.directeur,model_transport_agilis_utilisation,transport_energy.group_directeur_energie,1,1,1,1